Serial No.,Date of Detection,Location Name,Latitude,Longitude,Threat Level
5,Thu Nov 28 12:52:13 2024,Old NH66,11.70044,75.53409,0.7691383
1,Thu Nov 28 12:55:10 2024,Old NH66,11.70044,75.53409,0.9681672
2,Thu Nov 28 12:55:23 2024,Old NH66,11.70044,75.53409,0.7205145
1,Thu Nov 28 12:58:50 2024,Old NH66,11.70044,75.53409,0.7022855
2,Thu Nov 28 12:59:03 2024,Old NH66,11.70044,75.53409,0.75506705
1,Thu Nov 28 13:00:20 2024,Old NH66,11.70044,75.53409,0.72433025
2,Thu Nov 28 13:00:35 2024,Old NH66,11.70044,75.53409,0.7503357
3,Thu Nov 28 13:00:53 2024,Old NH66,11.70044,75.53409,0.8364601
4,Thu Nov 28 13:01:03 2024,Old NH66,11.70044,75.53409,0.9293464
5,Thu Nov 28 13:01:16 2024,Old NH66,11.70044,75.53409,0.7691904
6,Thu Nov 28 13:01:29 2024,Old NH66,11.70044,75.53409,0.8174626
7,Thu Nov 28 13:01:40 2024,Old NH66,11.70044,75.53409,0.9162213
8,Thu Nov 28 13:01:52 2024,Old NH66,11.70044,75.53409,0.9125988
1,Thu Nov 28 13:03:31 2024,Old NH66,11.70044,75.53409,0.84746313
2,Thu Nov 28 13:03:41 2024,Old NH66,11.70044,75.53409,0.94829065
3,Thu Nov 28 13:03:57 2024,Old NH66,11.70044,75.53409,0.91304034
4,Thu Nov 28 13:04:22 2024,Old NH66,11.70044,75.53409,0.79377997
5,Thu Nov 28 13:04:34 2024,Old NH66,11.70044,75.53409,0.776626
6,Thu Nov 28 13:04:50 2024,Old NH66,11.70044,75.53409,0.9391738
7,Thu Nov 28 13:05:30 2024,Old NH66,11.70044,75.53409,0.79048854
8,Thu Nov 28 13:05:40 2024,Old NH66,11.70044,75.53409,0.92277914
1,Thu Nov 28 14:20:33 2024,Unknown,11.70044,75.53409,0.8175471
2,Thu Nov 28 14:20:35 2024,Unknown,11.70044,75.53409,0.9889241
3,Thu Nov 28 14:20:37 2024,Unknown,11.70044,75.53409,0.99193066
4,Thu Nov 28 14:20:39 2024,Unknown,11.70044,75.53409,0.9854728
5,Thu Nov 28 14:21:01 2024,Unknown,11.70044,75.53409,0.74411476
6,Thu Nov 28 14:21:03 2024,Unknown,11.70044,75.53409,0.89894855
7,Thu Nov 28 14:21:05 2024,Unknown,11.70044,75.53409,0.8515816
8,Thu Nov 28 14:21:07 2024,Unknown,11.70044,75.53409,0.72539127
9,Thu Nov 28 14:21:14 2024,Unknown,11.70044,75.53409,0.8266576
10,Thu Nov 28 14:21:28 2024,Unknown,11.70044,75.53409,0.87114733
11,Thu Nov 28 14:21:30 2024,Unknown,11.70044,75.53409,0.96533316
12,Thu Nov 28 14:21:32 2024,Unknown,11.70044,75.53409,0.936593
13,Thu Nov 28 14:21:34 2024,Unknown,11.70044,75.53409,0.83566844
14,Thu Nov 28 14:21:36 2024,Unknown,11.70044,75.53409,0.92277825
15,Thu Nov 28 14:21:39 2024,Unknown,11.70044,75.53409,0.9236577
16,Thu Nov 28 14:21:41 2024,Unknown,11.70044,75.53409,0.85511684
17,Thu Nov 28 14:21:43 2024,Unknown,11.70044,75.53409,0.72769815
18,Thu Nov 28 14:21:51 2024,Unknown,11.70044,75.53409,0.71628773
19,Thu Nov 28 14:21:57 2024,Unknown,11.70044,75.53409,0.91534245
20,Thu Nov 28 14:22:22 2024,Unknown,11.70044,75.53409,0.813264
21,Thu Nov 28 14:22:26 2024,Unknown,11.70044,75.53409,0.8964964
1,Thu Nov 28 20:42:06 2024,Old NH66,11.70044,75.53409,0.74578404
2,Thu Nov 28 20:43:07 2024,Old NH66,11.70044,75.53409,0.99301916
3,Thu Nov 28 20:44:09 2024,Old NH66,11.70044,75.53409,0.78685385
4,Thu Nov 28 20:44:49 2024,Old NH66,11.70044,75.53409,0.8035584
1,Thu Nov 28 20:47:49 2024,Old NH66,11.70044,75.53409,0.77980846
2,Thu Nov 28 20:48:12 2024,Old NH66,11.70044,75.53409,0.9629437
3,Thu Nov 28 20:48:39 2024,Old NH66,11.70044,75.53409,0.801946
4,Thu Nov 28 20:49:38 2024,Old NH66,11.70044,75.53409,0.7002673
5,Thu Nov 28 20:50:03 2024,Old NH66,11.70044,75.53409,0.9250578
6,Thu Nov 28 20:50:53 2024,Old NH66,11.70044,75.53409,0.93381053
1,Thu Nov 28 21:13:35 2024,Unknown,11.70044,75.53409,0.9830593
2,Thu Nov 28 21:13:37 2024,Unknown,11.70044,75.53409,0.9842438
3,Thu Nov 28 21:13:40 2024,Unknown,11.70044,75.53409,0.9078443
4,Thu Nov 28 21:13:43 2024,Unknown,11.70044,75.53409,0.71836823
5,Thu Nov 28 21:13:46 2024,Unknown,11.70044,75.53409,0.9695616
6,Thu Nov 28 21:13:48 2024,Unknown,11.70044,75.53409,0.9929064
7,Thu Nov 28 21:13:51 2024,Unknown,11.70044,75.53409,0.8943151
8,Thu Nov 28 21:14:00 2024,Unknown,11.70044,75.53409,0.98685247
1,Thu Nov 28 21:14:27 2024,Unknown,11.70044,75.53409,0.9804518
2,Thu Nov 28 21:14:30 2024,Unknown,11.70044,75.53409,0.99572617
3,Thu Nov 28 21:14:32 2024,Unknown,11.70044,75.53409,0.9896686
4,Thu Nov 28 21:14:34 2024,Unknown,11.70044,75.53409,0.9494972
5,Thu Nov 28 21:14:37 2024,Unknown,11.70044,75.53409,0.9131934
6,Thu Nov 28 21:14:39 2024,Unknown,11.70044,75.53409,0.7967589
7,Thu Nov 28 21:14:45 2024,Unknown,11.70044,75.53409,0.97242886
8,Thu Nov 28 21:14:48 2024,Unknown,11.70044,75.53409,0.94207317
1,Thu Nov 28 21:40:26 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
2,Thu Nov 28 21:40:32 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
3,Thu Nov 28 21:40:38 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
4,Thu Nov 28 21:40:44 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
5,Thu Nov 28 21:40:50 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
6,Thu Nov 28 21:40:59 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
7,Thu Nov 28 21:41:05 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
1,Thu Nov 28 22:31:09 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
2,Thu Nov 28 22:31:15 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
3,Thu Nov 28 22:31:21 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
4,Thu Nov 28 22:31:27 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
5,Thu Nov 28 22:31:34 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
6,Thu Nov 28 22:31:41 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
7,Thu Nov 28 22:31:46 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
8,Thu Nov 28 22:31:52 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
1,Thu Nov 28 23:07:54 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
2,Thu Nov 28 23:08:00 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
3,Thu Nov 28 23:08:06 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
4,Thu Nov 28 23:08:12 2024,Ekambareswara Agraharam Street,13.0878,80.2785,DANGER
5,Thu Nov 28 23:08:19 2024,Ekambareswara Agraharam Street,13.0878,80.2785,SAFE
1,Thu Nov 28 23:20:56 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
2,Thu Nov 28 23:21:02 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
3,Thu Nov 28 23:21:11 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
4,Thu Nov 28 23:21:17 2024,Old NH66,11.70044,75.53409,INTERMEDIATE,INTERMEDIATE
5,Thu Nov 28 23:21:23 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
6,Thu Nov 28 23:21:35 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
7,Thu Nov 28 23:21:41 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
8,Thu Nov 28 23:21:48 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
9,Thu Nov 28 23:21:53 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
10,Thu Nov 28 23:22:02 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
11,Thu Nov 28 23:22:07 2024,Old NH66,11.70044,75.53409,INTERMEDIATE,INTERMEDIATE
1,Thu Nov 28 23:35:04 2024,NH66,11.7261452,75.5400449,SEVERE,SEVERE
2,Thu Nov 28 23:35:12 2024,NH66,11.7261452,75.5400449,SEVERE,SEVERE
3,Thu Nov 28 23:35:20 2024,NH66,11.7261452,75.5400449,SEVERE,SEVERE
1,Thu Nov 28 23:37:09 2024,Old NH66,11.70044,75.53409,INTERMEDIATE,INTERMEDIATE
2,Thu Nov 28 23:37:15 2024,Old NH66,11.70044,75.53409,INTERMEDIATE,INTERMEDIATE
3,Thu Nov 28 23:37:21 2024,Old NH66,11.70044,75.53409,INTERMEDIATE,INTERMEDIATE
4,Thu Nov 28 23:37:37 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
5,Thu Nov 28 23:37:51 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
6,Thu Nov 28 23:37:57 2024,Old NH66,11.70044,75.53409,SEVERE,SEVERE
7,Thu Nov 28 23:38:04 2024,Old NH66,11.70044,75.53409,INTERMEDIATE,INTERMEDIATE
1,Thu Nov 28 23:40:26 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
2,Thu Nov 28 23:40:32 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
3,Thu Nov 28 23:40:41 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
4,Thu Nov 28 23:40:47 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Thu Nov 28 23:40:59 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
6,Thu Nov 28 23:41:05 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
7,Thu Nov 28 23:41:11 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
8,Thu Nov 28 23:41:17 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
9,Thu Nov 28 23:41:23 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
10,Thu Nov 28 23:41:32 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
11,Thu Nov 28 23:41:37 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
12,Thu Nov 28 23:41:44 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
13,Thu Nov 28 23:41:56 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
14,Thu Nov 28 23:42:04 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
15,Thu Nov 28 23:42:10 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
16,Thu Nov 28 23:42:16 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
1,Fri Nov 29 08:47:31 2024,Unknown,11.726145,75.540045,SEVERE,SEVERE
2,Fri Nov 29 08:48:13 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
3,Fri Nov 29 08:48:22 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
4,Fri Nov 29 08:48:34 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
5,Fri Nov 29 08:48:47 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
6,Fri Nov 29 08:48:53 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
7,Fri Nov 29 08:49:07 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
8,Fri Nov 29 08:49:13 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
9,Fri Nov 29 08:49:19 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
10,Fri Nov 29 08:49:25 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Fri Nov 29 11:26:43 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
2,Fri Nov 29 11:26:49 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Fri Nov 29 11:26:55 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
4,Fri Nov 29 11:27:01 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Fri Nov 29 11:27:07 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
6,Fri Nov 29 11:27:13 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
7,Fri Nov 29 11:27:19 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
8,Fri Nov 29 11:27:25 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
9,Fri Nov 29 11:27:31 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
10,Fri Nov 29 11:27:37 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
11,Fri Nov 29 11:27:43 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
12,Fri Nov 29 11:27:49 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
13,Fri Nov 29 11:27:55 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Fri Nov 29 11:59:36 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
2,Fri Nov 29 11:59:42 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
1,Fri Nov 29 12:03:15 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
1,Fri Nov 29 12:04:54 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
2,Fri Nov 29 12:05:00 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Fri Nov 29 12:05:07 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
4,Fri Nov 29 12:05:15 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Fri Nov 29 12:05:21 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
6,Fri Nov 29 12:05:27 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
7,Fri Nov 29 12:05:51 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Fri Nov 29 14:29:46 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
2,Fri Nov 29 14:29:52 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Fri Nov 29 14:29:58 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
4,Fri Nov 29 14:30:04 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Fri Nov 29 14:30:18 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
6,Fri Nov 29 14:30:30 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
7,Fri Nov 29 14:30:37 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
8,Fri Nov 29 14:30:43 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
9,Fri Nov 29 14:30:51 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
10,Fri Nov 29 14:30:57 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
11,Fri Nov 29 14:31:05 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
12,Fri Nov 29 14:31:24 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
13,Fri Nov 29 14:31:30 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
14,Fri Nov 29 14:31:37 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Fri Nov 29 15:48:06 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
2,Fri Nov 29 15:48:12 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
3,Fri Nov 29 15:48:18 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
4,Fri Nov 29 15:48:24 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Fri Nov 29 15:48:30 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
6,Fri Nov 29 15:48:36 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
7,Fri Nov 29 15:48:42 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
8,Fri Nov 29 15:48:48 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
9,Fri Nov 29 15:48:55 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
1,Fri Nov 29 15:54:53 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
2,Fri Nov 29 15:54:59 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
3,Fri Nov 29 15:55:28 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
1,Fri Nov 29 15:55:49 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
2,Fri Nov 29 15:55:55 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
3,Fri Nov 29 15:56:01 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
4,Fri Nov 29 15:56:08 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
5,Fri Nov 29 15:56:14 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
6,Fri Nov 29 15:56:20 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
7,Fri Nov 29 15:56:26 2024,NH66,11.726145,75.540045,INTERMEDIATE,INTERMEDIATE
8,Fri Nov 29 15:56:32 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
9,Fri Nov 29 15:56:38 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
10,Fri Nov 29 15:56:44 2024,NH66,11.726145,75.540045,SEVERE,SEVERE
